systemName;region;route;banner;abbreviation;city;fileNameRoot;altRouteNames
jpnh;JPN;N23;;Kot;Kota Spur;jpn.n023kot;
jpnh;JPN;N23;;Toy;Toyoaki Connector;jpn.n023toy;
jpnh;JPN;N24;;;;jpn.n024;
jpnh;JPN;N24;;Kas;Kashihara Bypass;jpn.n024kas;
jpnh;JPN;N24;;Kei;Keinawa Expressway;jpn.n024kei;
jpnh;JPN;N24;;Ten;Kashihara Bypass Tenri;jpn.n024ten;
jpnh;JPN;N24;;Wak;Wakayama Bypass;jpn.n024wak;
jpnh;JPN;N25;;;;jpn.n025;
jpnh;JPN;N25;;Ika;Ikaruga Parkway;jpn.n025ika;
jpnh;JPN;N25;;Mei;Meihan Expressway;jpn.n025mei;
jpnh;JPN;N25;;Nan;Naniwa Bypass;jpn.n025nan;
jpnh;JPN;N26;;;;jpn.n026;
jpnh;JPN;N27;;;;jpn.n027;
jpnh;JPN;N28;;;Kōbe;jpn.n028;
jpnh;JPN;N28;;Awa;Awajishima;jpn.n028awa;
jpnh;JPN;N28;;Iwa;Iwaji Spur;jpn.n028iwa;
jpnh;JPN;N28;;KAN;Kōbe-Awaji-Naruto Expressway;jpn.n028kan;
jpnh;JPN;N28;;Tok;Tokushima;jpn.n028tok;
jpnh;JPN;N29;;;;jpn.n029;
jpnh;JPN;N30;;;;jpn.n030;
jpnh;JPN;N30;;Set;Seto Chūo Expressway;jpn.n030set;
jpnh;JPN;N30;;Tak;Takamatsu;jpn.n030tak;
jpnh;JPN;N31;;;;jpn.n031;
jpnh;JPN;N31;;Kur;Hiroshima-Kure Road;jpn.n031kur;
jpnh;JPN;N32;;;;jpn.n032;
jpnh;JPN;N32;;Koc;Kōchi Spur;jpn.n032koc;
jpnh;JPN;N33;;;;jpn.n033;
jpnh;JPN;N33;;Mat;Matsuyama Outer Ring Road;jpn.n033mat;
jpnh;JPN;N34;;;;jpn.n034;
jpnh;JPN;N34;;Nag;Nagasaki Bypass;jpn.n034nag;
jpnh;JPN;N34;;Sho;Nagasaki Bypass Showa Spur;jpn.n034sho;
jpnh;JPN;N34;;Tak;Takeo Bypass;jpn.n034tak;
jpnh;JPN;N35;;;;jpn.n035;
jpnh;JPN;N36;;;;jpn.n036;
jpnh;JPN;N37;;;;jpn.n037;
jpnh;JPN;N37;;Hak;Hakuchō Bypass;jpn.n037hak;
jpnh;JPN;N38;;;;jpn.n038;
jpnh;JPN;N38;;Fur;Furano Bypass;jpn.n038fur;
jpnh;JPN;N38;;Kus;Kushiro Bypass;jpn.n038kus;
jpnh;JPN;N39;;;;jpn.n039;
jpnh;JPN;N39;;Bih;Bihoro Bypass;jpn.n039bih;
jpnh;JPN;N39;;Kit;Kitami Road;jpn.n039kit;
jpnh;JPN;N40;;;;jpn.n040;
jpnh;JPN;N40;;Nay;Nayoro-Bifuka Road;jpn.n040nay;
jpnh;JPN;N40;;Toy;Toyotomi Bypass;jpn.n040toy;
jpnh;JPN;N41;;;;jpn.n041;
jpnh;JPN;N42;;;Aichi;jpn.n042;
jpnh;JPN;N42;;Ari;Arida Kainan Road;jpn.n042ari;
jpnh;JPN;N42;;ArS;Arida Kainan Road South Section;jpn.n042ars;
jpnh;JPN;N42;;Gob;Hanwa Expressway Gobo;jpn.n042gob;
jpnh;JPN;N42;;IFT;Ise Futami Toba Line;jpn.n042ift;
jpnh;JPN;N42;;Kih;Kiho Expressway;jpn.n042kih;
jpnh;JPN;N42;;Kii;Kii;jpn.n042kii;
jpnh;JPN;N42;;Owa;Kumano-Owase Road;jpn.n042owa;
jpnh;JPN;N42;;Shi;Nachikatsuura-Shingu Road;jpn.n042shi;
jpnh;JPN;N43;;;;jpn.n043;
jpnh;JPN;N44;;;;jpn.n044;
jpnh;JPN;N44;;Kus;Kushiro Bypass;jpn.n044kus;
jpnh;JPN;N44;;Nem;Nemuro Bypass;jpn.n044nem;
jpnh;JPN;N45;;;;jpn.n045;
jpnh;JPN;N45;;Kam;Kamaishi Spur;jpn.n045kam;
jpnh;JPN;N45;;San;Sanriku Expressway;jpn.n045san;
jpnh;JPN;N46;;;;jpn.n046;
jpnh;JPN;N47;;;;jpn.n047;
jpnh;JPN;N47;;Mot;Motoaikai Old Road;jpn.n047mot;
jpnh;JPN;N47;;SHR;Sendai-Hokubu Expressway;jpn.n047shr;
jpnh;JPN;N48;;;;jpn.n048;
jpnh;JPN;N49;;;;jpn.n049;
jpnh;JPN;N49;;Mik;Mikawa Old Road;jpn.n049mik;
jpnh;JPN;N49;;Tsu;Tsugawa Old Road;jpn.n049tsu;
jpnh;JPN;N50;;;;jpn.n050;
jpnh;JPN;N50;;Mit;Mito Bypass;jpn.n050mit;
jpnh;JPN;N51;;;;jpn.n051;
jpnh;JPN;N51;;Jin;Jingu Bridge Old Road;jpn.n051jin;
jpnh;JPN;N51;;KC;Kita Chiba Bypass;jpn.n051kc;
jpnh;JPN;N52;;;;jpn.n052;
jpnh;JPN;N53;;;;jpn.n053;
jpnh;JPN;N53;;Tsu;Tsuyama Bypass;jpn.n053tsu;
jpnh;JPN;N54;;;;jpn.n054;
jpnh;JPN;N55;;;;jpn.n055;
jpnh;JPN;N55;;Ana;Anan Road;jpn.n055ana;
jpnh;JPN;N55;;Kik;Hiwasa Road;jpn.n055kik;
jpnh;JPN;N55;;Koc;Kōchi-Tōbu Expressway;jpn.n055koc;
jpnh;JPN;N56;;;;jpn.n056;
jpnh;JPN;N56;;Kub;Kubokawa-Saga Road;jpn.n056kub;
jpnh;JPN;N56;;Mat;Matsuyama Outer Ring Road;jpn.n056mat;
jpnh;JPN;N56;;Nak;Nakamura-Sukumo Road;jpn.n056nak;
jpnh;JPN;N56;;Ozk;Ōzu Kita Spur;jpn.n056ozk;
jpnh;JPN;N56;;Ozu;Ōzu Road;jpn.n056ozu;
jpnh;JPN;N56;;Sus;Susaki Road;jpn.n056sus;
jpnh;JPN;N56;;Uwa;Uwajima Road;jpn.n056uwa;
jpnh;JPN;N57;;;;jpn.n057;
jpnh;JPN;N57;;Kit;Kitagawa-Fukkyū Road;jpn.n057kit;
jpnh;JPN;N57;;Nag;Nagasaki;jpn.n057nag;
jpnh;JPN;N57;;Shi;Shimabara Road;jpn.n057shi;
jpnh;JPN;N58;;;Kagoshima;jpn.n058;
jpnh;JPN;N58;;Ama;Amami Oshima;jpn.n058ama;
jpnh;JPN;N58;;Gin;Ginowan Bypass;jpn.n058gin;
jpnh;JPN;N58;;Nag;Nago East Bypass;jpn.n058nag;
jpnh;JPN;N58;;Nah;Naha West Road;jpn.n058nah;
jpnh;JPN;N58;;Oki;Okinawa;jpn.n058oki;
jpnh;JPN;N58;;Onn;Onna Bypass;jpn.n058onn;
jpnh;JPN;N58;;OnS;Onna South Bypass;jpn.n058ons;
jpnh;JPN;N58;;Tan;Tanegashima;jpn.n058tan;
jpnh;JPN;N58;;Ura;Urasoe North Road;jpn.n058ura;
jpnh;JPN;N58;;YoN;Yomitan Road N segment;jpn.n058yon;
jpnh;JPN;N58;;YoS;Yomitan Road S segment;jpn.n058yos;
jpnh;JPN;N101;;;;jpn.n101;
jpnh;JPN;N101;;Aji;Ajigasawa section E64Aji;jpn.n101aji;
jpnh;JPN;N101;;Tsu;Tsugaru Expressway E64;jpn.n101tsu;
jpnh;JPN;N102;;;;jpn.n102;
jpnh;JPN;N102;;Oir;Oirase Bypass;jpn.n102oir;
jpnh;JPN;N103;;;;jpn.n103;
jpnh;JPN;N103;;Uta;Utarube Old Road;jpn.n103uta;
jpnh;JPN;N103;;Yok;Yokouchi Old Road;jpn.n103yok;
jpnh;JPN;N104;;;;jpn.n104;
jpnh;JPN;N105;;;;jpn.n105;
jpnh;JPN;N105;;Oma;Ōmagari Nishi Road;jpn.n105oma;
jpnh;JPN;N106;;;;jpn.n106;
jpnh;JPN;N106;;Hak;Miyako-Hakoishi Rd Hakoishi section;jpn.n106hak;
jpnh;JPN;N106;;Har;Miyako-Hakoishi Rd Haratai section;jpn.n106har;
jpnh;JPN;N106;;Hir;Hiratsuto-Matsukusa Rd Hiratsuto section;jpn.n106hir;
jpnh;JPN;N106;;Kuz;Kuzakai Road;jpn.n106kuz;
jpnh;JPN;N106;;Miy;Miyako Nishi Road;jpn.n106miy;
jpnh;JPN;N106;;Shi;Miyako-Hakoishi Rd Shimokawai section;jpn.n106shi;
jpnh;JPN;N106;;Ton;Tonan-Kawame Road;jpn.n106ton;
jpnh;JPN;N107;;;;jpn.n107;
jpnh;JPN;N108;;;;jpn.n108;
jpnh;JPN;N108;;Fur;Furukawa Higashi Bypass;jpn.n108fur;
jpnh;JPN;N108;;Nar;Naruko Old Road;jpn.n108nar;
jpnh;JPN;N108;;Shi;Shimokogawa Old Road;jpn.n108shi;
jpnh;JPN;N112;;;;jpn.n112;
jpnh;JPN;N112;;Gas;Gassan Road;jpn.n112gas;
jpnh;JPN;N113;;;;jpn.n113;
jpnh;JPN;N113;;Ots;Otsuka Old Road;jpn.n113ots;
jpnh;JPN;N113;;Tok;Tōkōsen Bypass;jpn.n113tok;
jpnh;JPN;N114;;;;jpn.n114;
jpnh;JPN;N115;;;;jpn.n115;
jpnh;JPN;N115;;Fuk;Fukushima Bypass E13;jpn.n115fuk;
jpnh;JPN;N115;;Som;Sōma Old Road;jpn.n115som;
jpnh;JPN;N116;;;;jpn.n116;
jpnh;JPN;N117;;;;jpn.n117;
jpnh;JPN;N118;;;;jpn.n118;
jpnh;JPN;N118;;Hos;Hosaka Pass Old Road;jpn.n118hos;
jpnh;JPN;N118;;Onu;Onumazaki Bypass;jpn.n118onu;
jpnh;JPN;N118;;Wak;Wakamatsu Nishi Bypass;jpn.n118wak;
jpnh;JPN;N119;;;;jpn.n119;
jpnh;JPN;N119;;Nik;Nikkō Old Road;jpn.n119nik;
jpnh;JPN;N119;;NUR;Nikkō-Utsunomiya Road;jpn.n119nur;
jpnh;JPN;N119;;Uts;Utsunomiya Ring Road - North Road;jpn.n119uts;
jpnh;JPN;N120;;;;jpn.n120;
jpnh;JPN;N120;;Iro;Iroha Road #1;jpn.n120iro;
jpnh;JPN;N120;;Nik;Nikkō-Utsunomiya Road;jpn.n120nik;
jpnh;JPN;N121;;;;jpn.n121;
jpnh;JPN;N121;;Aiz;Aizu Jūkan North Road;jpn.n121aiz;
jpnh;JPN;N121;;Ika;Ikari Old Road;jpn.n121ika;
jpnh;JPN;N121;;Ima;Imaichi Spur;jpn.n121ima;
jpnh;JPN;N121;;Ita;Itabashi Bypass;jpn.n121ita;
jpnh;JPN;N121;;Kin;Kinugawa Bypass;jpn.n121kin;
jpnh;JPN;N121;;Kon;Kinugawa Onsen Old Road;jpn.n121kon;
jpnh;JPN;N121;;Oku;Ōkuwa Old Road;jpn.n121oku;
jpnh;JPN;N121;;Sat;Satsuki Road;jpn.n121sat;
jpnh;JPN;N122;;;;jpn.n122;
jpnh;JPN;N122;;Iwa;Iwatsuki Old Road;jpn.n122iwa;
jpnh;JPN;N122;;Yae;Yaegasa Road;jpn.n122yae;
jpnh;JPN;N123;;;;jpn.n123;
jpnh;JPN;N123;;Shi;Shirosato Old Road;jpn.n123shi;
jpnh;JPN;N124;;;;jpn.n124;
jpnh;JPN;N124;;Kas;Kashima Old Road;jpn.n124kas;
jpnh;JPN;N124;;Yat;Yatabe Old Road;jpn.n124yat;
jpnh;JPN;N125;;;;jpn.n125;
jpnh;JPN;N125;;Ami;Ami-Miho Bypass;jpn.n125ami;
jpnh;JPN;N125;;Ter;Teragu Old Road;jpn.n125ter;
jpnh;JPN;N125;;Tsu;Tsuchiura Old Road;jpn.n125tsu;
jpnh;JPN;N126;;;;jpn.n126;
jpnh;JPN;N126;;Cho;Choshi Link Road;jpn.n126cho;
jpnh;JPN;N126;;Ina;Inage Old Road;jpn.n126ina;
jpnh;JPN;N126;;Sam;Sammu-Tōgane Bypass;jpn.n126sam;
jpnh;JPN;N127;;;;jpn.n127;
jpnh;JPN;N127;;Fut;Futtsu-Tateyama Road;jpn.n127fut;
jpnh;JPN;N128;;;;jpn.n128;
jpnh;JPN;N128;;Ama;Amatsu Old Road;jpn.n128ama;
jpnh;JPN;N128;;Oki;Okitsu Old Road;jpn.n128oki;
jpnh;JPN;N128;;Tog;Togane Bypass;jpn.n128tog;
jpnh;JPN;N129;;;;jpn.n129;
jpnh;JPN;N130;;;;jpn.n130;
jpnh;JPN;N131;;;;jpn.n131;
jpnh;JPN;N132;;;;jpn.n132;
jpnh;JPN;N133;;;;jpn.n133;
jpnh;JPN;N134;;;;jpn.n134;
jpnh;JPN;N134;;Ois;Ōiso Connector;jpn.n134ois;
jpnh;JPN;N135;;;;jpn.n135;
jpnh;JPN;N135;;Ito;Itō Old Road;jpn.n135ito;
jpnh;JPN;N135;;Man;Manazuru Road;jpn.n135man;
jpnh;JPN;N136;;;;jpn.n136;
jpnh;JPN;N136;;Izu;Izu Bypass;jpn.n136izu;
jpnh;JPN;N137;;;;jpn.n137;
jpnh;JPN;N137;;Yos;Yoshida-Kawaguchiko Bypass;jpn.n137yos;
jpnh;JPN;N138;;;;jpn.n138;
jpnh;JPN;N138;;Fuj;Higashi-Fujigoko Road;jpn.n138fuj;
jpnh;JPN;N139;;;;jpn.n139;
jpnh;JPN;N139;;FIN;Fuji Improvement North;jpn.n139fin;
jpnh;JPN;N139;;FIS;Fuji Improvement South;jpn.n139fis;
jpnh;JPN;N139;;Fuj;Fujimi Bypass;jpn.n139fuj;
jpnh;JPN;N139;;Tsu;Tsuru Bypass;jpn.n139tsu;
jpnh;JPN;N140;;;;jpn.n140;
jpnh;JPN;N140;;Han;Hanazono Bypass;jpn.n140han;
jpnh;JPN;N140;;Man;Manriki Connector;jpn.n140man;
jpnh;JPN;N140;;Min;Minano Bypass;jpn.n140min;
jpnh;JPN;N140;;NKR;Nishi Kantō Road;jpn.n140nkr;
jpnh;JPN;N140;;Ota;Otaki Old Road;jpn.n140ota;
jpnh;JPN;N140;;Ott;Otaki Tunnel;jpn.n140ott;
jpnh;JPN;N140;;Yam;Shin-Yamanashi Ring Road;jpn.n140yam;
jpnh;JPN;N141;;;;jpn.n141;
jpnh;JPN;N142;;;;jpn.n142;
jpnh;JPN;N142;;Shi;Shimosuwa Bypass;jpn.n142shi;
jpnh;JPN;N142;;Wad;Wada Old Road;jpn.n142wad;
jpnh;JPN;N143;;;;jpn.n143;
jpnh;JPN;N144;;;;jpn.n144;
jpnh;JPN;N145;;;;jpn.n145;
jpnh;JPN;N145;;Aga;Agatsuma West Bypass;jpn.n145aga;
jpnh;JPN;N146;;;;jpn.n146;
jpnh;JPN;N147;;;;jpn.n147;
jpnh;JPN;N148;;;;jpn.n148;
jpnh;JPN;N148;;Ota;Otari Old Road;jpn.n148ota;
jpnh;JPN;N149;;;;jpn.n149;
jpnh;JPN;N150;;;;jpn.n150;
jpnh;JPN;N150;;Hai;Shida-Hainan Bypass;jpn.n150hai;
jpnh;JPN;N150;;Kak;Kaketsuka Bypass;jpn.n150kak;
jpnh;JPN;N150;;Nan;Nan-en Road;jpn.n150nan;
jpnh;JPN;N150;;Shi;Shimizu Bypass;jpn.n150shi;
jpnh;JPN;N150;;Yai;Yaizu Bypass;jpn.n150yai;
jpnh;JPN;N151;;;;jpn.n151;
jpnh;JPN;N151;;Mut;Mutsuzawa Old Road;jpn.n151mut;
jpnh;JPN;N152;;;Nagano-ken;jpn.n152;
jpnh;JPN;N152;;Hir;Hiryū Road;jpn.n152hir;
jpnh;JPN;N152;;Iid;Iida-shi;jpn.n152iid;
jpnh;JPN;N152;;Shi;Shizuoka-ken;jpn.n152shi;
jpnh;JPN;N152;;Yuk;Yukawa Bypass;jpn.n152yuk;
jpnh;JPN;N153;;;;jpn.n153;
jpnh;JPN;N153;;Iid;Iida Old Road;jpn.n153iid;
jpnh;JPN;N153;;Ina;Ina Bypass;jpn.n153ina;
jpnh;JPN;N153;;Min;Minowa Bypass;jpn.n153min;
jpnh;JPN;N153;;Toy;Toyota-Kanpachi Spur;jpn.n153toy;
jpnh;JPN;N154;;;;jpn.n154;
jpnh;JPN;N155;;;;jpn.n155;
jpnh;JPN;N155;;Chi;Nishi Chita Sangyou Bypass;jpn.n155chi;
jpnh;JPN;N155;;Kom;Komaki-Ichinomiya Bypass;jpn.n155kom;
jpnh;JPN;N156;;;;jpn.n156;
jpnh;JPN;N156;;Gif;Gifu Higashi Bypass;jpn.n156gif;
jpnh;JPN;N156;;Shi;Shirakawa Bypass;jpn.n156shi;
jpnh;JPN;N157;;;;jpn.n157;
jpnh;JPN;N157;;Ono;Ono Spur;jpn.n157ono;
jpnh;JPN;N158;;;;jpn.n158;
jpnh;JPN;N158;;Abu;Chūbu Jūkan Expressway Aburasaka;jpn.n158abu;
jpnh;JPN;N158;;Eih;Chūbu Jūkan Expressway Eiheiji;jpn.n158eih;
jpnh;JPN;N158;;Hir;Chūbu Jūkan Expressway Hirayu;jpn.n158hir;
