System;Region;Route;Banner;Abbrev;City;Root;AltRouteNames
itaa;ITA;A52;;;Tangenziale Nord di Milano (Monza);ita.a052;
itaa;ITA;A52;;Rho;Tangenziale Nord di Milano (Rho);ita.a052rho;
itaa;ITA;A53;;;Raccordo Autostradale Bereguardo - Pavia;ita.a053;
itaa;ITA;A54;;;Tangenziale di Pavia;ita.a054;
itaa;ITA;A55;;;Tangenziale di Torino;ita.a055;A55Sto
itaa;ITA;A55;;Riv;Tangenziale di Torino (Rivoli);ita.a055riv;
itaa;ITA;A55;;Mon;Diramazione per Moncalieri;ita.a055mon;
itaa;ITA;A55;;Pin;Diramazione per Pinerolo;ita.a055pin;
itaa;ITA;A55;;Fal;Raccordo della Falchera;ita.a055fal;
itaa;ITA;A56;;;Tangenziale di Napoli;ita.a056;
itaa;ITA;A57;;;Tangenziale di Mestre;ita.a057;
itaa;ITA;A58;;;Tangenziale Est Esterna di Milano;ita.a058;
itaa;ITA;A59;;;Tangenziale di Como;ita.a059;
itaa;ITA;A60;;;Tangenziale Est di Varese;ita.a060;
itaa;ITA;A91;;;Autostrada Roma-Fiumicino;ita.a091;
itaa;ITA;AGRA;;;Grande Raccordo Anulare;ita.agra;
itaa;ITA;AutCatSir;;;Autostrada Catania-Siracusa;ita.autcatsir;
itaa;ITA;AutSisRab;;;Autostrada Sistiana-Rabuiese;ita.autsisrab;
itaa;ITA;RA1;;;Tangenziale di Bologna;ita.ra001;TanBol
itaa;ITA;RA1;;Bol;Tangenziale di Bologna (Borgo Panigale);ita.ra001bor;TanBolBor
itaa;ITA;RA2;;;Raccordo Autostradale Salerno - Avellino;ita.ra002;RASalAve
itaa;ITA;RA3;;;Raccordo Autostradale Siena - Firenze;ita.ra003;RASieFir
itaa;ITA;RA5;;;Raccordo Autostradale Scalo Sicignano - Potenza;ita.ra005;RAScaPot
itaa;ITA;RA9;;;Raccordo Autostradale di Benevento;ita.ra009;RABen
itaa;ITA;RA10;;;Raccordo Autostradale Torino - Aeroporto di Caselle;ita.ra010;RATorAer
itaa;ITA;RA11;;;Raccordo Autostradale Ascoli - Porto d'Ascoli;ita.ra011;RAAscPor
itaa;ITA;RA12;;;Raccordo Autostradale Chieti - Pescara;ita.ra012;RAChiPes
itaa;ITA;RA13;;;Raccordo Autostradale Trieste;ita.ra013;RATri
itaa;ITA;RA14;;;Diramazione per Fernetti;ita.ra014;DirFer
itaa;ITA;RA15;;;Tangenziale di Catania;ita.ra015;TanCat
itaa;ITA;RA16;;;Raccordo Autostradale Pordenone;ita.ra016;RAPor
itaa;ITA;T1;;;Traforo del Monte Bianco;ita.t001;
itaa;ITA;T2;;;Traforo del Gran San Bernardo;ita.t002;
itaa;ITA;T4;;;Traforo del Frejus;ita.t004;
