systemName;route;banner;groupName;roots
jpnh;N6;;Shin Yotsugi Bridge;jpn.n006yot
jpnh;N7;;;jpn.n007
jpnh;N7;;Aomori Bypass;jpn.n007aom
jpnh;N7;;Bandajima Route;jpn.n007ban
jpnh;N7;;Noshiro section E7Aki;jpn.n007nos
jpnh;N7;;Odate section E7Oda;jpn.n007oda
jpnh;N7;;Yurihonjo section E7Aki;jpn.n007yur
jpnh;N8;;;jpn.n008
jpnh;N8;;Imamachi Spur;jpn.n008ima
jpnh;N8;;Itoigawa East Bypass;jpn.n008ito
jpnh;N8;;Kanayama Bypass;jpn.n008kan
jpnh;N8;;Kashiwazaki Bypass;jpn.n008kas
jpnh;N8;;Maihara Bypass;jpn.n008mai
jpnh;N8;;Oyabe Bypass;jpn.n008oya
jpnh;N8;;Tsuruga Bypass;jpn.n008tsu
jpnh;N9;;;jpn.n009
jpnh;N9;;Aoya-Hawai Access Road;jpn.n009aoy
jpnh;N9;;Gōtsu Bypass;jpn.n009got
jpnh;N9;;Hamada Bypass;jpn.n009ham
jpnh;N9;;Masuda Road;jpn.n009kus
jpnh;N9;;Masuda Road;jpn.n009mas
jpnh;N9;;Matsue Bypass;jpn.n009mat
jpnh;N9;;Muraoka Old Road;jpn.n009mur
jpnh;N9;;Oda Bypass;jpn.n009oda
jpnh;N9;;Tottori Bypass;jpn.n009tot
jpnh;N9;;Yonago Spur;jpn.n009yon
jpnh;N10;;;jpn.n010
jpnh;N10;;Hayato Bypass;jpn.n010hay
jpnh;N10;;Kagoshima North Bypass;jpn.n010kag
jpnh;N10;;Kajiki Bypass;jpn.n010kaj
jpnh;N10;;Miyakonojo-Shibushi Road;jpn.n010miy
jpnh;N10;;Nobeoka Bypass;jpn.n010nob
jpnh;N10;;Ōita South Bypass;jpn.n010oit
jpnh;N10;;Shīda Bypass;jpn.n010shi
jpnh;N10;;Totoro Bypass;jpn.n010tot
jpnh;N10;;Usa-Beppu Bypass;jpn.n010usa
jpnh;N11;;;jpn.n011
jpnh;N11;;Kawanoe-Mishima Bypass;jpn.n011kaw
jpnh;N11;;Komatsu Bypass East;jpn.n011koe
jpnh;N11;;Komatsu Bypass;jpn.n011kom
jpnh;N11;;Niihama Bypass;jpn.n011nii
jpnh;N11;;Ōchi-Shirotori Bypass;jpn.n011och
jpnh;N11;;Saijo Bypass;jpn.n011sai
jpnh;N11;;Takamatsu East Bypass;jpn.n011tak
jpnh;N12;;;jpn.n012
jpnh;N12;;Asahikawa Bypass;jpn.n012asa
jpnh;N12;;Takikawa Bypass;jpn.n012tak
jpnh;N13;;;jpn.n013
jpnh;N13;;Fukushima West Road;jpn.n013fwr
jpnh;N13;;Nozoki section E13;jpn.n013noz
jpnh;N13;;Shinjo section E13;jpn.n013shi
jpnh;N13;;Takahata section E13;jpn.n013tak
jpnh;N13;;Yokote section E13;jpn.n013yok
jpnh;N14;;;jpn.n014
jpnh;N14;;Funabashi Spur;jpn.n014fun
jpnh;N14;;Keiyō Road;jpn.n014kei
jpnh;N15;;;jpn.n015
jpnh;N16;;Tōkyō Ring Road;jpn.n016
jpnh;N16;;Hachioji Bypass;jpn.n016hac
jpnh;N16;;Hodogaya Bypass;jpn.n016hod
jpnh;N16;;Kanazawa Branch Line;jpn.n016nam
jpnh;N16;;Tōkyō Ring Road Yokosuka;jpn.n016yok
jpnh;N16;;Yokohama-Yokosuka Road;jpn.n016yyr
jpnh;N17;;;jpn.n017
jpnh;N17;;Ageo Road;jpn.n017age
jpnh;N17;;Fukaya Bypass;jpn.n017fuk
jpnh;N17;;Jōbu Road;jpn.n017job
jpnh;N17;;Kumagaya Bypass;jpn.n017kum
jpnh;N17;;Muikamachi Bypass;jpn.n017mui
jpnh;N17;;Shin Ōmiya Bypass;jpn.n017omi
jpnh;N17;;Shibukawa West Bypass;jpn.n017shi
jpnh;N17;;Urasa Bypass;jpn.n017ura
jpnh;N18;;;jpn.n018
jpnh;N18;;Karuizawa Bypass;jpn.n018kar
jpnh;N18;;Nagano Higashi Bypass;jpn.n018nag
jpnh;N18;;Sakaki-Kōshoku Bypass;jpn.n018sak
jpnh;N18;;Shinanomachi Spur;jpn.n018shi
jpnh;N18;;Ueda Bypass;jpn.n018ued
jpnh;N19;;;jpn.n019
jpnh;N19;;Nagano Minami Bypass;jpn.n019nag
jpnh;N20;;;jpn.n020
jpnh;N20;;Hachioji Minami Bypass;jpn.n020hac
jpnh;N20;;Hachioji Minami Bypass Mejiro;jpn.n020mej
jpnh;N20;;Ōtsuki Bypass;jpn.n020ots
jpnh;N20;;Shimosuwa-Okaya Bypass;jpn.n020shi
jpnh;N20;;Suwa Bypass;jpn.n020suw
jpnh;N21;;;jpn.n021
jpnh;N21;;Mitake Old Road;jpn.n021mit
jpnh;N21;;Sekigahara Bypass;jpn.n021sek
jpnh;N22;;;jpn.n022
jpnh;N23;;;jpn.n023
jpnh;N23;;Chūsei Bypass;jpn.n023chu
jpnh;N23;;Kota Spur;jpn.n023kot
jpnh;N23;;Toyoaki Connector;jpn.n023toy
jpnh;N24;;;jpn.n024
jpnh;N24;;Kashihara Bypass;jpn.n024kas
jpnh;N24;;Keinawa Expressway;jpn.n024kei
jpnh;N24;;Kashihara Bypass Tenri;jpn.n024ten
jpnh;N24;;Wakayama Bypass;jpn.n024wak
jpnh;N25;;;jpn.n025
jpnh;N25;;Ikaruga Parkway;jpn.n025ika
jpnh;N25;;Meihan Expressway;jpn.n025mei
jpnh;N25;;Naniwa Bypass;jpn.n025nan
jpnh;N26;;;jpn.n026
jpnh;N27;;;jpn.n027
jpnh;N28;;Kōbe;jpn.n028
jpnh;N28;;Awajishima;jpn.n028awa
jpnh;N28;;Iwaji Spur;jpn.n028iwa
jpnh;N28;;Kōbe-Awaji-Naruto Expressway;jpn.n028kan
jpnh;N28;;Tokushima;jpn.n028tok
jpnh;N29;;;jpn.n029
jpnh;N30;;;jpn.n030
jpnh;N30;;Seto Chūo Expressway;jpn.n030set
jpnh;N30;;Takamatsu;jpn.n030tak
jpnh;N31;;;jpn.n031
jpnh;N31;;Hiroshima-Kure Road;jpn.n031kur
jpnh;N32;;;jpn.n032
jpnh;N32;;Kōchi Spur;jpn.n032koc
jpnh;N33;;;jpn.n033
jpnh;N33;;Matsuyama Outer Ring Road;jpn.n033mat
jpnh;N34;;;jpn.n034
jpnh;N34;;Nagasaki Bypass;jpn.n034nag
jpnh;N34;;Nagasaki Bypass Showa Spur;jpn.n034sho
jpnh;N34;;Takeo Bypass;jpn.n034tak
jpnh;N35;;;jpn.n035
jpnh;N36;;;jpn.n036
jpnh;N37;;;jpn.n037
jpnh;N37;;Hakuchō Bypass;jpn.n037hak
jpnh;N38;;;jpn.n038
jpnh;N38;;Furano Bypass;jpn.n038fur
jpnh;N38;;Kushiro Bypass;jpn.n038kus
jpnh;N39;;;jpn.n039
jpnh;N39;;Bihoro Bypass;jpn.n039bih
jpnh;N39;;Kitami Road;jpn.n039kit
jpnh;N40;;;jpn.n040
jpnh;N40;;Nayoro-Bifuka Road;jpn.n040nay
jpnh;N40;;Toyotomi Bypass;jpn.n040toy
jpnh;N41;;;jpn.n041
jpnh;N42;;Aichi;jpn.n042
jpnh;N42;;Arida Kainan Road;jpn.n042ari
jpnh;N42;;Arida Kainan Road South Section;jpn.n042ars
jpnh;N42;;Hanwa Expressway Gobo;jpn.n042gob
jpnh;N42;;Ise Futami Toba Line;jpn.n042ift
jpnh;N42;;Kiho Expressway;jpn.n042kih
jpnh;N42;;Kii;jpn.n042kii
jpnh;N42;;Kumano-Owase Road;jpn.n042owa
jpnh;N42;;Nachikatsuura-Shingu Road;jpn.n042shi
jpnh;N43;;;jpn.n043
jpnh;N44;;;jpn.n044
jpnh;N44;;Kushiro Bypass;jpn.n044kus
jpnh;N44;;Nemuro Bypass;jpn.n044nem
jpnh;N45;;;jpn.n045
jpnh;N45;;Kamaishi Spur;jpn.n045kam
jpnh;N45;;Sanriku Expressway;jpn.n045san
jpnh;N46;;;jpn.n046
jpnh;N47;;;jpn.n047
jpnh;N47;;Motoaikai Old Road;jpn.n047mot
jpnh;N47;;Sendai-Hokubu Expressway;jpn.n047shr
jpnh;N48;;;jpn.n048
jpnh;N49;;;jpn.n049
jpnh;N49;;Mikawa Old Road;jpn.n049mik
jpnh;N49;;Tsugawa Old Road;jpn.n049tsu
jpnh;N50;;;jpn.n050
jpnh;N50;;Mito Bypass;jpn.n050mit
jpnh;N51;;;jpn.n051
jpnh;N51;;Jingu Bridge Old Road;jpn.n051jin
jpnh;N51;;Kita Chiba Bypass;jpn.n051kc
jpnh;N52;;;jpn.n052
jpnh;N53;;;jpn.n053
jpnh;N53;;Tsuyama Bypass;jpn.n053tsu
jpnh;N54;;;jpn.n054
jpnh;N55;;;jpn.n055
jpnh;N55;;Anan Road;jpn.n055ana
jpnh;N55;;Hiwasa Road;jpn.n055kik
jpnh;N55;;Kōchi-Tōbu Expressway;jpn.n055koc
jpnh;N56;;;jpn.n056
jpnh;N56;;Kubokawa-Saga Road;jpn.n056kub
jpnh;N56;;Matsuyama Outer Ring Road;jpn.n056mat
jpnh;N56;;Nakamura-Sukumo Road;jpn.n056nak
jpnh;N56;;Ōzu Kita Spur;jpn.n056ozk
jpnh;N56;;Ōzu Road;jpn.n056ozu
jpnh;N56;;Susaki Road;jpn.n056sus
jpnh;N56;;Uwajima Road;jpn.n056uwa
jpnh;N57;;;jpn.n057
jpnh;N57;;Kitagawa-Fukkyū Road;jpn.n057kit
jpnh;N57;;Nagasaki;jpn.n057nag
jpnh;N57;;Shimabara Road;jpn.n057shi
jpnh;N58;;Kagoshima;jpn.n058
jpnh;N58;;Amami Oshima;jpn.n058ama
jpnh;N58;;Ginowan Bypass;jpn.n058gin
jpnh;N58;;Nago East Bypass;jpn.n058nag
jpnh;N58;;Naha West Road;jpn.n058nah
jpnh;N58;;Okinawa;jpn.n058oki
jpnh;N58;;Onna Bypass;jpn.n058onn
jpnh;N58;;Onna South Bypass;jpn.n058ons
jpnh;N58;;Tanegashima;jpn.n058tan
jpnh;N58;;Urasoe North Road;jpn.n058ura
jpnh;N58;;Yomitan Road N segment;jpn.n058yon
jpnh;N58;;Yomitan Road S segment;jpn.n058yos
jpnh;N101;;;jpn.n101
jpnh;N101;;Ajigasawa section E64Aji;jpn.n101aji
jpnh;N101;;Tsugaru Expressway E64;jpn.n101tsu
jpnh;N102;;;jpn.n102
jpnh;N102;;Oirase Bypass;jpn.n102oir
jpnh;N103;;;jpn.n103
jpnh;N103;;Utarube Old Road;jpn.n103uta
jpnh;N103;;Yokouchi Old Road;jpn.n103yok
jpnh;N104;;;jpn.n104
jpnh;N105;;;jpn.n105
jpnh;N105;;Ōmagari Nishi Road;jpn.n105oma
jpnh;N106;;;jpn.n106
jpnh;N106;;Miyako-Hakoishi Rd Hakoishi section;jpn.n106hak
jpnh;N106;;Miyako-Hakoishi Rd Haratai section;jpn.n106har
jpnh;N106;;Hiratsuto-Matsukusa Rd Hiratsuto section;jpn.n106hir
jpnh;N106;;Kuzakai Road;jpn.n106kuz
jpnh;N106;;Miyako Nishi Road;jpn.n106miy
jpnh;N106;;Miyako-Hakoishi Rd Shimokawai section;jpn.n106shi
jpnh;N106;;Tonan-Kawame Road;jpn.n106ton
jpnh;N107;;;jpn.n107
jpnh;N108;;;jpn.n108
jpnh;N108;;Furukawa Higashi Bypass;jpn.n108fur
jpnh;N108;;Naruko Old Road;jpn.n108nar
jpnh;N108;;Shimokogawa Old Road;jpn.n108shi
jpnh;N112;;;jpn.n112
jpnh;N112;;Gassan Road;jpn.n112gas
jpnh;N113;;;jpn.n113
jpnh;N113;;Otsuka Old Road;jpn.n113ots
jpnh;N113;;Tōkōsen Bypass;jpn.n113tok
jpnh;N114;;;jpn.n114
jpnh;N115;;;jpn.n115
jpnh;N115;;Fukushima Bypass E13;jpn.n115fuk
jpnh;N115;;Sōma Old Road;jpn.n115som
jpnh;N116;;;jpn.n116
jpnh;N117;;;jpn.n117
jpnh;N118;;;jpn.n118
jpnh;N118;;Hosaka Pass Old Road;jpn.n118hos
jpnh;N118;;Onumazaki Bypass;jpn.n118onu
jpnh;N118;;Wakamatsu Nishi Bypass;jpn.n118wak
jpnh;N119;;;jpn.n119
jpnh;N119;;Nikkō Old Road;jpn.n119nik
jpnh;N119;;Nikkō-Utsunomiya Road;jpn.n119nur
jpnh;N119;;Utsunomiya Ring Road - North Road;jpn.n119uts
jpnh;N120;;;jpn.n120
jpnh;N120;;Iroha Road #1;jpn.n120iro
jpnh;N120;;Nikkō-Utsunomiya Road;jpn.n120nik
jpnh;N121;;;jpn.n121
jpnh;N121;;Aizu Jūkan North Road;jpn.n121aiz
jpnh;N121;;Ikari Old Road;jpn.n121ika
jpnh;N121;;Imaichi Spur;jpn.n121ima
jpnh;N121;;Itabashi Bypass;jpn.n121ita
jpnh;N121;;Kinugawa Bypass;jpn.n121kin
jpnh;N121;;Kinugawa Onsen Old Road;jpn.n121kon
jpnh;N121;;Ōkuwa Old Road;jpn.n121oku
jpnh;N121;;Satsuki Road;jpn.n121sat
jpnh;N122;;;jpn.n122
jpnh;N122;;Iwatsuki Old Road;jpn.n122iwa
jpnh;N122;;Yaegasa Road;jpn.n122yae
jpnh;N123;;;jpn.n123
jpnh;N123;;Shirosato Old Road;jpn.n123shi
jpnh;N124;;;jpn.n124
jpnh;N124;;Kashima Old Road;jpn.n124kas
jpnh;N124;;Yatabe Old Road;jpn.n124yat
jpnh;N125;;;jpn.n125
jpnh;N125;;Ami-Miho Bypass;jpn.n125ami
jpnh;N125;;Teragu Old Road;jpn.n125ter
jpnh;N125;;Tsuchiura Old Road;jpn.n125tsu
jpnh;N126;;;jpn.n126
jpnh;N126;;Choshi Link Road;jpn.n126cho
jpnh;N126;;Inage Old Road;jpn.n126ina
jpnh;N126;;Sammu-Tōgane Bypass;jpn.n126sam
jpnh;N127;;;jpn.n127
jpnh;N127;;Futtsu-Tateyama Road;jpn.n127fut
jpnh;N128;;;jpn.n128
jpnh;N128;;Amatsu Old Road;jpn.n128ama
jpnh;N128;;Okitsu Old Road;jpn.n128oki
jpnh;N128;;Togane Bypass;jpn.n128tog
jpnh;N129;;;jpn.n129
jpnh;N130;;;jpn.n130
jpnh;N131;;;jpn.n131
jpnh;N132;;;jpn.n132
jpnh;N133;;;jpn.n133
jpnh;N134;;;jpn.n134
jpnh;N134;;Ōiso Connector;jpn.n134ois
jpnh;N135;;;jpn.n135
jpnh;N135;;Itō Old Road;jpn.n135ito
jpnh;N135;;Manazuru Road;jpn.n135man
jpnh;N136;;;jpn.n136
jpnh;N136;;Izu Bypass;jpn.n136izu
jpnh;N137;;;jpn.n137
jpnh;N137;;Yoshida-Kawaguchiko Bypass;jpn.n137yos
jpnh;N138;;;jpn.n138
jpnh;N138;;Higashi-Fujigoko Road;jpn.n138fuj
jpnh;N139;;;jpn.n139
jpnh;N139;;Fuji Improvement North;jpn.n139fin
jpnh;N139;;Fuji Improvement South;jpn.n139fis
jpnh;N139;;Fujimi Bypass;jpn.n139fuj
jpnh;N139;;Tsuru Bypass;jpn.n139tsu
jpnh;N140;;;jpn.n140
jpnh;N140;;Hanazono Bypass;jpn.n140han
jpnh;N140;;Manriki Connector;jpn.n140man
jpnh;N140;;Minano Bypass;jpn.n140min
jpnh;N140;;Nishi Kantō Road;jpn.n140nkr
jpnh;N140;;Otaki Old Road;jpn.n140ota
jpnh;N140;;Otaki Tunnel;jpn.n140ott
jpnh;N140;;Shin-Yamanashi Ring Road;jpn.n140yam
jpnh;N141;;;jpn.n141
jpnh;N142;;;jpn.n142
jpnh;N142;;Shimosuwa Bypass;jpn.n142shi
jpnh;N142;;Wada Old Road;jpn.n142wad
jpnh;N143;;;jpn.n143
jpnh;N144;;;jpn.n144
jpnh;N145;;;jpn.n145
jpnh;N145;;Agatsuma West Bypass;jpn.n145aga
jpnh;N146;;;jpn.n146
jpnh;N147;;;jpn.n147
jpnh;N148;;;jpn.n148
jpnh;N148;;Otari Old Road;jpn.n148ota
jpnh;N149;;;jpn.n149
jpnh;N150;;;jpn.n150
jpnh;N150;;Shida-Hainan Bypass;jpn.n150hai
jpnh;N150;;Kaketsuka Bypass;jpn.n150kak
jpnh;N150;;Nan-en Road;jpn.n150nan
jpnh;N150;;Shimizu Bypass;jpn.n150shi
jpnh;N150;;Yaizu Bypass;jpn.n150yai
jpnh;N151;;;jpn.n151
jpnh;N151;;Mutsuzawa Old Road;jpn.n151mut
jpnh;N152;;Nagano-ken;jpn.n152
jpnh;N152;;Hiryū Road;jpn.n152hir
jpnh;N152;;Iida-shi;jpn.n152iid
jpnh;N152;;Shizuoka-ken;jpn.n152shi
jpnh;N152;;Yukawa Bypass;jpn.n152yuk
jpnh;N153;;;jpn.n153
jpnh;N153;;Iida Old Road;jpn.n153iid
jpnh;N153;;Ina Bypass;jpn.n153ina
jpnh;N153;;Minowa Bypass;jpn.n153min
jpnh;N153;;Toyota-Kanpachi Spur;jpn.n153toy
jpnh;N154;;;jpn.n154
jpnh;N155;;;jpn.n155
jpnh;N155;;Nishi Chita Sangyou Bypass;jpn.n155chi
jpnh;N155;;Komaki-Ichinomiya Bypass;jpn.n155kom
jpnh;N156;;;jpn.n156
jpnh;N156;;Gifu Higashi Bypass;jpn.n156gif
jpnh;N156;;Shirakawa Bypass;jpn.n156shi
jpnh;N157;;;jpn.n157
jpnh;N157;;Ono Spur;jpn.n157ono
jpnh;N158;;;jpn.n158
jpnh;N158;;Chūbu Jūkan Expressway Aburasaka;jpn.n158abu
jpnh;N158;;Chūbu Jūkan Expressway Eiheiji;jpn.n158eih
jpnh;N158;;Chūbu Jūkan Expressway Hirayu;jpn.n158hir
jpnh;N158;;Narase-Sakaiji Bypass;jpn.n158nar
jpnh;N158;;Ōno Bypass;jpn.n158ono
jpnh;N158;;Chūbu Jūkan Expressway Takayama;jpn.n158tak
jpnh;N159;;;jpn.n159
jpnh;N159;;Hakui Old Road;jpn.n159hak
jpnh;N160;;;jpn.n160
jpnh;N161;;;jpn.n161
jpnh;N162;;;jpn.n162
jpnh;N163;;;jpn.n163
jpnh;N163;;Kizugawa Bypass;jpn.n163kiz
jpnh;N163;;Minamikouji Bypass;jpn.n163koj
jpnh;N163;;Shimotawara Old Road;jpn.n163shi
jpnh;N164;;;jpn.n164
jpnh;N165;;;jpn.n165
jpnh;N165;;Kashihara Bypass;jpn.n165kas
jpnh;N165;;Yamatotakada Bypass;jpn.n165yam
jpnh;N165;;Yamatotakada Bypass Kashiba;jpn.n165ytk
jpnh;N166;;;jpn.n166
jpnh;N166;;Minami Hanna Road;jpn.n166mhr
jpnh;N166;;Yamatotakada Spur;jpn.n166yam
jpnh;N167;;;jpn.n167
jpnh;N167;;Daini Ise Road;jpn.n167ise
jpnh;N168;;;jpn.n168
jpnh;N168;;Amanogawa Bypass South;jpn.n168ama
jpnh;N168;;Amanogawa Bypass North;jpn.n168amn
jpnh;N168;;Heguri Old Road;jpn.n168heg
jpnh;N168;;Ikowa Old Road;jpn.n168iko
jpnh;N168;;Kashiba Connector;jpn.n168kas
jpnh;N168;;Kumanogawa Old Road;jpn.n168kum
jpnh;N168;;Minamitaharachō Old Road;jpn.n168min
jpnh;N168;;Oga Old Road;jpn.n168oga
jpnh;N168;;Oto Old Road;jpn.n168oto
jpnh;N168;;Ozecho Old Road;jpn.n168oze
jpnh;N168;;Sakamoto Old Road;jpn.n168sak
jpnh;N168;;Totsukawa Old Road;jpn.n168tot
jpnh;N168;;Uenoji Old Road;jpn.n168uen
jpnh;N169;;;jpn.n169
jpnh;N169;;Kumanogawa Old Road;jpn.n169kum
jpnh;N169;;Nishihara Old Road;jpn.n169nis
jpnh;N169;;Oga Old Road;jpn.n169oga
jpnh;N169;;Sakurai Bypass;jpn.n169sak
jpnh;N169;;Takatori Bypass;jpn.n169tak
jpnh;N170;;;jpn.n170
jpnh;N170;;Furuichi Spur;jpn.n170fur
jpnh;N170;;Old Sotokan Road Izumi section;jpn.n170izu
jpnh;N170;;Kashiwara Spur;jpn.n170kas
jpnh;N170;;Old Sotokan Road Neyagawa section;jpn.n170ney
jpnh;N170;;Shikichō Spur;jpn.n170shi
jpnh;N170;;Shijonawate Old Road;jpn.n170snw
jpnh;N171;;;jpn.n171
jpnh;N172;;;jpn.n172
jpnh;N173;;;jpn.n173
jpnh;N174;;;jpn.n174
jpnh;N175;;;jpn.n175
jpnh;N175;;Kandechō Old Road;jpn.n175kan
jpnh;N175;;Nishiwaki Bypass;jpn.n175nis
jpnh;N176;;;jpn.n176
jpnh;N176;;Najio Old Road;jpn.n176naj
jpnh;N176;;Takarazuka Bypass;jpn.n176tak
jpnh;N177;;;jpn.n177
jpnh;N178;;;jpn.n178
jpnh;N178;;Amarube Connector;jpn.n178ama
jpnh;N178;;Kami Connector;jpn.n178kam
jpnh;N179;;;jpn.n179
jpnh;N180;;;jpn.n180
jpnh;N180;;Okayama Nishi Bypass;jpn.n180oka
jpnh;N180;;Sōja-Ichinomiya Bypass;jpn.n180soj
jpnh;N181;;;jpn.n181
jpnh;N182;;;jpn.n182
jpnh;N183;;;jpn.n183
jpnh;N184;;;jpn.n184
jpnh;N185;;;jpn.n185
jpnh;N185;;Akizu Bypass;jpn.n185aki
jpnh;N186;;;jpn.n186
jpnh;N187;;;jpn.n187
jpnh;N188;;;jpn.n188
jpnh;N188;;Iwakuni Minami Bypass;jpn.n188iwa
jpnh;N189;;;jpn.n189
jpnh;N190;;;jpn.n190
jpnh;N191;;;jpn.n191
jpnh;N191;;Hagi-Misumi Road;jpn.n191hag
jpnh;N192;;;jpn.n192
jpnh;N192;;Tokushima South Loop Road E segment;jpn.n192toe
jpnh;N192;;Tokushima South Loop Road W segment;jpn.n192tow
jpnh;N193;;Northern Section;jpn.n193
jpnh;N193;;Kagawachō Old Road;jpn.n193kag
jpnh;N193;;Southern Section;jpn.n193kai
jpnh;N193;;Ofuchi Old Road;jpn.n193ofu
jpnh;N193;;Waki Spur;jpn.n193wak
jpnh;N194;;;jpn.n194
jpnh;N195;;;jpn.n195
jpnh;N195;;Akebono Highway;jpn.n195koc
jpnh;N196;;;jpn.n196
jpnh;N197;;;jpn.n197
jpnh;N197;;Ōita Higashi Bypass;jpn.n197ohb
jpnh;N197;;Ōita;jpn.n197oit
jpnh;N197;;Ōzu-Yawatahama Bypass;jpn.n197ozu
jpnh;N197;;Takasagomachi Oita Spur;jpn.n197tak
jpnh;N198;;;jpn.n198
jpnh;N199;;;jpn.n199
jpnh;N199;;Honjo Bypass;jpn.n199hon
jpnh;N199;;Kitakyūshū Old Road;jpn.n199kit
jpnh;N200;;;jpn.n200
jpnh;N200;;Nōgata-Īzuka Bypass;jpn.n200nog
jpnh;N200;;Yamae Old Road;jpn.n200yam
jpnh;N201;;;jpn.n201
jpnh;N201;;Yakiyama-Īzuka Bypass;jpn.n201yak
jpnh;N201;;Yukuhashi Bypass;jpn.n201yuk
jpnh;N202;;;jpn.n202
jpnh;N202;;Asahio Bridge;jpn.n202asa
jpnh;N202;;Egami Bypass;jpn.n202ega
jpnh;N202;;Fukuoka Outer Loop Road;jpn.n202fuk
jpnh;N202;;Imajuku Bypass;jpn.n202ima
jpnh;N202;;Ōseto Old Road;jpn.n202ose
jpnh;N203;;;jpn.n203
jpnh;N203;;Kyūragi-Taku Road;jpn.n203kyu
jpnh;N203;;Taku East Bypass;jpn.n203tak
jpnh;N204;;;jpn.n204
jpnh;N204;;Imari Bypass;jpn.n204ima
jpnh;N204;;Matsuura Bypass;jpn.n204mat
jpnh;N204;;Nagoya Old Road;jpn.n204nag
jpnh;N204;;Tobo Bypass;jpn.n204tob
jpnh;N205;;;jpn.n205
jpnh;N206;;;jpn.n206
jpnh;N206;;Kawahira Toll Road;jpn.n206kaw
jpnh;N206;;Komukae Bypass;jpn.n206kom
jpnh;N207;;;jpn.n207
jpnh;N207;;Kashima Bypass;jpn.n207kas
jpnh;N207;;Nagata Bypass;jpn.n207nag
jpnh;N208;;;jpn.n208
jpnh;N208;;Ariake-Engan Road;jpn.n208ari
jpnh;N209;;;jpn.n209
jpnh;N210;;;jpn.n210
jpnh;N210;;Ukiha Bypass;jpn.n210uki
jpnh;N211;;;jpn.n211
jpnh;N212;;;jpn.n212
jpnh;N212;;Nakatsu-Hita Road;jpn.n212nak
jpnh;N212;;Yabakei Road;jpn.n212yab
jpnh;N213;;;jpn.n213
