System;CountryCode;Name;Color;Tier;Level
usawi;USA;Wisconsin State Highways;brown;4;active
usawy;USA;Wyoming State Highways;brown;4;active
#Preview Systems
asiahp;ASI;UNESCAP Asian Highways (for preview);red;3;preview
asiahr;ASI;UNESCAP Asian Highways (for review);red;3;preview
asim;ASI;ESCWA Arab Mashreq International Road Network;red;3;preview
beln;BEL;Belgium Gewestwegen / Route Nationale;yellow;4;preview
bihm;BIH;Bosnia and Herzegovina Magistrale;lightsalmon;4;preview
cannl;CAN;Newfoundland and Labrador Provincial Highways;brown;4;preview
canqc;CAN;Québec Provincial Routes;brown;4;preview
chng;CHN;China National Expressways;blue;1;preview
czeii;CZE;Czechia Silnice II. Třídy;yellow;5;preview
deub;DEU;Germany Bundesstraßen;lightsalmon;4;preview
deubwl;DEU-BW;Baden-Württemberg Landesstraßen;yellow;5;preview
deubyst;DEU-BY;Bavaria Staatsstraßen;yellow;5;preview
deuhel;DEU-HE;Hesse Landesstraßen;yellow;5;preview
espn;ESP;Spain Carretera Nacionales;lightsalmon;4;preview
estt;EST;Estonia Tugimaanteed;yellow;5;preview
frolv;DNK;Faroe Islands Routes;lightsalmon;4;preview
gbrtr;GBR;UK Tourist and Scenic Routes;brown;5;preview
index;IND;India National Expressways;blue;1;preview
itass;ITA;Italy Strada Statale;lightsalmon;4;preview
jama;JAM;Jamaica A Roads;brown;4;preview
jpne;JPN;Japan Expressways;blue;1;preview
korex;KOR;(South) Korean Expressways;blue;1;preview
lkaa;LKA;Sri Lanka A Roads;lightsalmon;4;preview
ltuk;LTU;Lithuania Krašto Keliai;yellow;5;preview
nldp;NLD;Netherlands Provinciale Wegen;yellow;5;preview
nplh;NPL;Nepal Highways;lightsalmon;4;preview
norfv0;NOR;Norway Primære Fylkesveier 7-98;yellow;5;preview
norfv1;NOR;Norway Primære Fylkesveier 101-181;yellow;5;preview
norfv2;NOR;Norway Primære Fylkesveier 201-289;yellow;5;preview
norfv3;NOR;Norway Primære Fylkesveier 300-364;yellow;5;preview
phle;PHL;Philippines Expressways;blue;1;preview
poldw1;POL;Poland Droga Wojewódzka 100-199;yellow;5;preview
sctb;GBR;Great Britain B Roads (Scotland);yellow;5;preview
svkii;SVK;Slovakia Cesta II. Triedy;yellow;5;preview
svnr;SVN;Slovenia Regionalna Ceste;yellow;5;preview
usaak;USA;Alaska State Highways;brown;4;preview
usaca;USA;California State Highways;brown;4;preview
usaga;USA;Georgia State Highways;brown;4;preview
usafl;USA;Florida State Highways;brown;4;preview
usamts;USA;Montana Secondary State Highways;yellow;5;preview
usanp;USA;United States Select National Park Highways;brown;4;preview
usapr;USA;Puerto Rico Territorial Highways;brown;4;preview
usasc;USA;South Carolina State Highways;brown;4;preview
zafn;ZAF;South Africa National Highways;lightsalmon;4;preview
usaush;USA;United States Historic Highways;brown;4;preview
#Devel Systems
asiaho;ASI;UNESCAP / ASEAN Asian Highways (outlined);red;3;devel
asimo;ASI;ESCWA Arab Mashreq International Road Network (outlined);red;3;devel
#bihm2;BIH;Bosnia and Herzegovina Magistrale;lightsalmon;4;devel
canmbw;CAN;Winnipeg City Routes;yellow;5;devel
cannf;CAN;Canada Select Named Freeways;teal;3;devel
cannss;CAN;Nova Scotia Scenic Travelways;yellow;5;devel
cansk;CAN;Saskatchewan Provincial Highways;brown;4;devel
#deubbl;DEU-BB;Brandenburg Landesstraßen;yellow;5;devel
#deumvl;DEU-MV;Mecklenburg-Western Pomerania Landesstraßen;yellow;5;devel
#deunil;DEU-NI;Lower Saxony Landesstraßen;yellow;5;devel
deunwl;DEU-NW;North Rhine-Westphalia Landesstraßen;yellow;5;devel
deurpl;DEU-RP;Rhineland-Palatinate Landesstraßen;yellow;5;devel
#deusll;DEU-SL;Saarland Landesstraßen 1. Ordnung;yellow;5;devel
#deusns;DEU-SN;Saxony Staatsstraßen;yellow;5;devel
#deustl;DEU-ST;Saxony-Anhalt Landesstraßen;yellow;5;devel
#deushl;DEU-SH;Schleswig-Holstein Landesstraßen;yellow;5;devel
#deuthl;DEU-TH;Thuringia Landesstraßen;yellow;5;devel
grceo;GRC;Greece Ethniki Odos;lightsalmon;4;devel
#lvap;LVA;Valsts Pirmas Škiras Autoceli;yellow;5;devel
namb;NAM;Namibia B Roads;lightsalmon;4;devel
ngae;NGA;Nigeria Expressways;blue;1;devel
#norfv4;NOR;Norway Primære Fylkesveier 401-471;yellow;5;devel
#norfv5;NOR;Norway Primære Fylkesveier 501-585;yellow;5;devel
#norfv6;NOR;Norway Primære Fylkesveier 601-690;yellow;5;devel
#norfv7;NOR;Norway Primære Fylkesveier 700-777;yellow;5;devel
#norfv8;NOR;Norway Primære Fylkesveier 801-895;yellow;5;devel
nzlsh;NZL;New Zealand State Highways;lightsalmon;4;devel
#poldw2;POL;Poland Droga Wojewódzka 200-299;yellow;5;devel
#poldw3;POL;Poland Droga Wojewódzka 300-399;yellow;5;devel
#poldw4;POL;Poland Droga Wojewódzka 400-499;yellow;5;devel
#poldw5;POL;Poland Droga Wojewódzka 500-599;yellow;5;devel
#poldw6;POL;Poland Droga Wojewódzka 600-699;yellow;5;devel
#poldw7;POL;Poland Droga Wojewódzka 700-799;yellow;5;devel
#poldw8;POL;Poland Droga Wojewódzka 800-899;yellow;5;devel
#poldw9;POL;Poland Droga Wojewódzka 900-999;yellow;5;devel
rusr;RUS;Russia Regional Roads;lightsalmon;4;devel
rusa;RUS;Russia Access Roads;lightsalmon;4;devel
usaas;USA;American Samoa Territorial Highways;brown;4;devel
usala1;USA;Louisiana State Highways 1-499;brown;4;devel
usanyp;USA;New York Parkways;teal;2;devel
